Order_Id,Delay_Status
26821,1
21868,0
47899,1
27918,1
22900,0
30997,1
26183,0
24314,0
21267,1
31169,0
30712,1
27207,0
76847,0
21906,1
21407,0
25050,0
24438,1
23807,1
21349,1
22224,0
49806,1
47044,1
41676,0
49598,1
42130,1
26036,1
29746,1
27457,0
21309,0
23267,0
23706,1
27729,1
30519,0
21267,1
30658,1
30323,0
30712,0
30044,1
74194,1
72458,1
25050,1
74451,1
22297,0
24552,1
44706,0
48950,1
47600,1
47044,1
43257,1
49888,1
42130,0
24752,1
24548,1
73906,0
27729,1
28355,0
23456,0
74193,1
50466,1
50377,0
61855,1
67415,1
66794,0
17467,0
16419,0
65249,0
17449,1
63803,0
16969,1
16369,1
66702,1
10584,0
17368,1
20291,1
14384,1
64066,0
67292,0
65855,0
64531,1
19168,1
16299,1
17228,1
68289,1
47509,0
17211,1
64894,0
67818,1
16218,1
11391,1
17386,0
11968,1
46305,1
16218,1
19973,1
15787,0
11378,1
62260,1
11083,0
65174,0
44442,0
42783,1
64677,1
66219,1
44816,1
47002,1
10502,1
63843,0
62237,0
13907,1
63576,1
18448,0
17524,0
19333,1
64150,1
64920,0
16378,0
67331,0
67037,0
63349,1
19309,1
49936,0
11749,1
49936,0
16767,0
61664,0
63512,1
17726,0
12540,1
14100,0
16098,1
14660,1
41718,0
64500,1
10586,1
45291,0
15459,0
16093,0
10584,0
61596,0
68374,0
50588,1
42087,0
13528,0
18135,1
15199,0
68369,0
46859,1
63992,1
16969,0
18120,1
14544,0
13991,1
906,1
5479,0
51396,1
10116,0
1756,0
10014,0
1991,0
52533,0
52533,0
2332,0
10276,0
2911,0
53568,1
53568,0
25688,1
48954,1
25688,1
47743,1
45339,1
43521,1
22468,1
29880,1
21197,1
22261,1
24853,1
23585,1
30963,0
24118,1
42287,1
21197,1
21697,1
21691,0
23878,1
30214,1
29871,1
22261,1
20594,0
29107,1
21698,1
20918,0
29959,1
45126,0
26871,1
23751,0
22612,1
29862,0
20755,1
30267,0
31211,0
27007,0
46073,1
27007,0
20755,0
24118,0
21691,1
26510,0
43468,1
43468,1
31000,0
22988,0
29993,0
28568,0
31000,1
20773,0
43640,1
23967,1
21016,1
27005,0
25606,0
30335,0
29270,0
31269,1
24820,1
25847,1
42154,1
45036,1
45863,1
20929,1
23464,0
44316,1
27647,0
24878,1
42152,1
46401,1
20929,1
48844,0
22481,0
30713,1
31018,1
27005,0
75796,0
75795,1
75794,1
75793,1
75792,1
75791,0
75790,0
75789,0
75788,1
75787,0
75786,1
75785,1
75784,1
75783,0
75782,0
75781,1
75780,1
75779,1
75778,1
75777,0
75776,1
75775,1
75774,0
75773,1
75772,1
75771,1
75770,1
75769,0
75768,0
75767,1
75766,0
75765,0
75764,0
75763,1
75762,0
75761,1
75760,0
75759,1
75758,1
75757,0
75756,1
75755,1
75754,0
75753,0
75752,1
75751,0
75750,1
75749,0
75748,0
75747,0
75746,0
75745,0
75744,1
75743,0
75742,1
75741,1
75740,0
75739,0
75738,1
75737,0
75736,0
75735,0
75734,0
75733,0
75732,1
75731,1
75730,1
75729,0
73221,1
73220,0
73219,0
73218,0
73217,1
73216,1
73215,1
73214,0
73213,1
73212,1
73211,1
73210,1
73209,1
73208,1
73207,1
73206,1
73205,0
73204,1
73203,1
73202,1
73201,1
73200,0
73199,1
73198,0
73197,1
73196,0
73195,1
73194,1
73193,0
73192,0
73191,1
73190,1
73189,1
73188,1
73187,0
73186,0
73185,1
73184,0
73183,0
73182,0
73181,1
73180,1
73179,1
73178,1
73177,1
73176,0
73175,0
73174,1
73173,0
73172,0
73171,1
73170,1
73169,0
73168,0
73167,1
73166,0
73165,1
73164,1
73163,1
73162,1
73161,0
73160,1
73159,0
73158,1
73157,1
73156,1
73155,1
73154,1
73153,0
73152,1
73151,0
73150,0
73149,0
73148,1
73147,0
73146,0
73145,1
73144,0
73143,1
73142,0
73141,1
73140,1
73139,1
73138,1
73137,1
73136,1
73135,0
73134,1
73133,0
73132,1
73131,0
73130,0
73129,0
73128,0
73127,1
73126,1
73125,1
73124,1
73123,0
73122,1
73121,0
73120,1
73119,1
73118,1
73117,1
73116,0
73115,1
73114,1
73113,1
73112,1
73111,0
73110,0
73109,1
73108,1
73107,0
73106,1
73105,0
73104,0
73103,0
73102,1
73101,1
73100,1
73099,1
73098,1
73097,0
6783,1
4135,0
4135,1
56973,1
5895,0
56357,0
6326,0
3975,1
8163,1
53413,1
53202,0
3987,1
8578,0
55906,1
10164,1
58239,1
3975,1
54128,1
54128,1
5042,0
51298,1
31115,1
27099,0
22924,0
45772,0
31239,0
28193,0
30921,1
20529,0
24661,0
24661,1
31697,0
37276,0
37180,1
40645,1
34631,0
31905,0
46951,1
46725,1
45198,0
45418,1
45198,1
42920,1
44485,1
50213,0
48622,0
49172,1
46907,1
44485,1
44027,1
43976,1
41404,1
46725,1
41442,1
41640,1
50000,1
47908,0
44485,1
41322,1
50419,0
50364,1
42920,0
47908,1
46907,1
42712,0
51110,1
41404,0
44485,1
45418,0
45418,0
70617,1
64559,1
64559,0
64775,0
67147,0
11338,0
11338,0
69160,0
69830,1
71131,0
69559,0
69685,1
69683,0
69841,0
70978,1
69478,1
69711,1
70746,1
69476,1
69943,0
69817,1
69655,1
70744,1
67718,1
62545,1
65704,0
46064,1
10764,1
67322,0
17506,0
63190,1
20152,1
62545,1
16499,0
44721,1
17755,1
17055,0
68546,0
70380,1
71164,0
19035,1
17829,0
70433,0
20250,1
61940,0
12300,1
18901,1
12218,1
67322,1
16499,1
42821,0
20250,1
17415,1
17119,0
12300,1
12108,0
17889,0
16499,1
63120,1
12845,1
12778,0
12108,1
15437,0
63758,0
16111,0
63120,0
13263,1
63320,1
12778,1
68645,0
17766,1
16111,1
11655,1
45390,1
11494,1
71195,0
65866,0
20106,1
64053,1
70086,1
13058,0
67628,1
67082,1
11643,1
62971,0
67082,0
61940,1
64053,0
17755,1
11643,1
10764,0
64053,0
15835,1
68645,1
18133,0
19618,0
17506,1
10595,1
48098,1
71189,0
62342,1
16081,0
16864,0
19497,0
12354,1
47369,0
46064,1
16864,0
18235,0
66035,1
43032,0
17582,1
62603,0
15746,1
63094,1
11681,1
66035,1
70149,1
70437,1
67158,1
19550,1
16966,1
10580,1
16228,0
14250,1
70112,1
63398,0
70058,1
19550,1
66289,0
62845,1
65487,0
63660,1
19665,0
13614,0
47321,1
20234,1
65109,0
63303,1
19583,1
10317,1
66766,1
11038,0
67968,0
18950,0
17465,1
11427,0
12415,0
62795,1
19213,0
18156,0
47758,0
12828,0
67034,1
67786,0
16617,1
64705,0
66758,1
18950,1
15751,0
17878,0
18593,1
11251,0
67845,1
12224,1
44388,0
19665,0
18009,1
62117,1
19555,1
18692,1
10580,1
14250,1
19213,1
64362,1
17770,0
14651,0
68220,1
18009,0
17909,0
14651,1
13343,1
15845,1
63303,1
14651,1
16966,1
14965,1
48141,1
47758,1
17810,0
18857,0
16953,1
16966,1
14960,0
17582,1
10961,0
14960,0
17582,1
18156,1
17877,1
20246,1
15421,1
10444,1
15884,1
67786,1
15599,0
20072,0
18343,1
18387,0
16998,1
14730,1
65105,1
62193,1
15673,0
19610,1
64292,1
20234,1
11513,0
11076,1
49507,1
19610,0
14651,0
11076,1
49507,0
63107,0
20072,0
19550,1
14193,1
69057,0
68996,0
68977,0
69170,0
71517,0
71533,0
71515,1
71473,0
71471,1
69285,0
69302,1
71450,1
71038,0
70795,0
12264,1
61983,0
16555,0
19840,1
62003,0
19544,0
71215,1
19885,1
19126,0
15749,1
61983,1
17999,0
64163,1
15784,0
61647,0
12867,1
70279,1
18736,1
62072,1
18736,1
15530,0
19501,0
11110,0
68084,1
11152,0
12867,1
14612,1
19544,1
19131,0
11110,1
19126,1
19126,0
16555,1
18736,1
15530,0
15530,0
19885,0
56317,0
52407,0
8455,0
8455,1
10253,1
53816,1
1077,0
56037,1
8455,0
7884,0
16863,1
66868,1
68330,0
18001,1
16464,1
10869,0
17490,0
17490,1
61888,1
68871,1
65141,1
11882,0
17984,1
66519,0
65453,1
11107,1
67275,1
16877,0
65048,1
18213,0
19442,1
13217,1
19116,1
13215,1
13943,1
15443,0
62523,0
67079,1
65901,0
19800,1
64692,0
10676,1
65898,0
13790,0
49839,1
14957,1
10459,1
19024,1
17683,1
15078,0
49878,1
10459,0
16436,1
67066,1
65430,0
67246,0
46677,1
16107,0
11305,1
15228,0
16852,1
64892,0
47199,1
15042,1
62527,0
62197,1
11745,1
19702,1
68428,1
64065,1
61612,0
64612,1
66458,1
65015,1
61997,1
19702,0
11554,0
45750,0
61826,1
11529,0
64054,0
14474,1
67988,0
11948,1
16107,0
15380,0
10814,1
14179,0
15819,1
13179,0
68700,0
17814,0
18926,0
65050,0
15042,1
18923,1
66760,0
12075,1
19122,1
11636,0
63920,1
12075,0
63182,0
65582,1
68804,0
42739,1
11558,0
10759,0
47429,0
19775,1
66887,1
15655,0
18019,0
15152,0
14363,0
17520,0
15979,1
12158,0
63170,0
11885,0
64612,0
12529,0
62130,1
65701,1
65965,0
50835,0
63546,0
15524,1
48595,1
46306,0
66669,0
15487,0
66489,0
66001,0
10759,0
47199,0
15819,1
14482,1
15029,1
15803,1
11851,1
64369,1
63792,0
67806,0
18036,0
18482,1
11636,0
62470,0
63377,0
45455,1
43964,1
63999,0
16557,1
16955,1
11558,1
14210,0
61848,1
16811,0
62419,1
66636,0
43551,1
16459,0
16075,0
18617,1
17436,1
19540,1
65827,0
13521,0
17436,0
64211,0
43551,0
68111,1
62596,0
16811,1
15278,1
19327,0
17104,1
17436,0
2887,1
1186,1
8488,1
55000,0
55201,0
1186,1
1383,1
53581,0
1383,0
57479,1
738,0
56476,0
8488,1
24271,0
42777,0
22298,1
43739,0
24594,0
30802,0
27586,0
46791,0
24176,1
21193,0
22044,1
30388,1
43576,0
26039,0
28441,0
29181,0
28827,0
25060,1
21624,0
23378,1
28249,1
22926,1
29286,1
21872,0
21624,1
48334,1
28866,1
28827,0
26054,1
27856,1
47439,1
24770,1
41903,1
26402,1
28402,0
23948,1
26436,0
27286,0
23688,1
45380,0
23688,0
27530,1
49693,1
30111,1
48699,0
28441,1
27750,0
22379,1
31208,0
27689,1
44514,1
21837,1
22926,0
25942,0
22134,1
26827,0
48334,1
21941,1
28847,0
43576,1
26577,1
29995,1
21312,0
20775,1
28017,0
47562,0
29490,0
23571,0
30924,1
20507,1
24650,1
24650,0
24650,0
30328,1
23302,1
28677,1
30728,1
37718,1
34977,1
40138,0
40776,1
39582,0
34284,0
41142,0
41287,1
35651,0
41287,0
32566,0
39300,1
40654,1
39551,1
35389,1
32257,0
49031,1
49031,1
32224,1
38411,1
48282,0
40949,1
31917,1
39991,0
44802,1
40766,1
36495,0
37945,0
32257,0
33058,0
40766,0
36840,0
31302,1
44802,1
31738,1
35393,0
39081,0
40716,0
41612,1
36298,1
40634,0
35393,1
36654,1
36636,0
47796,0
35266,1
34089,1
50571,1
46744,1
36894,1
39241,0
46992,0
32277,1
47796,1
36636,1
39498,0
37182,1
40647,0
32462,1
31410,1
31957,0
36837,0
37675,0
32536,1
31336,1
32846,1
35083,0
39036,0
37493,1
33619,1
31797,1
31797,1
32594,0
34103,0
37048,0
36344,1
31336,1
46495,0
50236,1
69890,1
48329,1
18160,1
18160,1
18154,1
10394,0
20029,0
66423,1
15338,0
71192,1
17279,1
64951,0
16477,0
16477,1
14003,0
16477,0
18763,1
14621,0
15338,0
15369,1
70022,1
15480,0
64765,0
64765,0
14003,1
63141,1
66665,0
17834,1
68647,1
18247,0
20047,1
61825,1
14774,1
15376,0
43578,0
67387,0
17386,1
12235,1
67114,1
42112,1
62463,1
67702,1
62713,0
11025,0
42112,1
63712,1
14178,1
67458,0
65506,1
43441,0
46523,0
16233,0
17952,1
13152,1
10658,1
49875,1
65022,1
16850,1
65162,1
15576,1
64037,1
17267,1
16155,1
62692,0
61913,0
49674,0
67415,0
18181,1
68284,1
15202,1
66400,1
19168,1
20124,1
49190,1
64495,0
12442,1
64533,0
62854,1
10658,1
62161,0
17907,0
17563,0
19889,1
20124,0
15664,0
16083,1
10614,1
66078,0
20112,1
17563,1
14910,0
43912,1
42783,1
15664,0
43772,1
16466,1
12291,0
48430,0
13479,0
18140,1
67264,1
65022,0
16682,0
48430,0
63947,1
19057,0
10586,0
62884,1
18838,1
44758,0
48430,1
62135,0
12235,1
15202,1
13067,0
10865,1
67881,0
19782,0
14977,1
68186,0
16369,1
19389,1
10804,1
65591,0
17400,0
43670,1
19989,0
16378,0
63969,1
65249,1
15438,0
10348,1
13413,1
13213,0
17361,1
17724,0
19030,1
10892,0
11414,0
65190,1
15403,1
67168,1
15929,0
65976,0
62287,0
20291,0
44084,1
17724,0
19030,1
15856,1
16850,1
14303,1
13176,1
14384,0
20076,0
18260,1
47509,1
45134,0
50667,0
12540,1
17369,1
11451,1
68791,0
20076,1
17992,1
13067,1
13892,1
16042,0
47094,1
18973,1
16615,1
42105,0
10697,0
18069,1
17563,1
18016,1
14241,1
14350,1
14350,1
43653,1
62657,0
18034,0
17002,0
43853,0
64456,1
12852,0
16497,0
18458,1
16437,0
14953,0
15379,0
64091,0
16797,0
44152,1
68520,0
10496,1
63567,1
10634,1
14953,0
44334,0
44152,1
14636,0
51289,0
62670,1
12023,0
63956,1
41667,1
22052,1
24392,1
24966,0
77169,0
49888,1
42844,0
24548,1
23701,0
28355,1
22499,1
72402,1
46170,1
74467,0
74449,1
26976,0
24787,0
22200,1
25907,0
27828,1
46906,0
26364,0
28224,0
74968,0
24750,0
26800,1
73796,0
74770,0
48035,1
74394,0
22638,1
29587,0
27828,1
25151,1
46447,0
43577,1
27663,1
23196,1
24953,1
27478,1
74769,1
72418,0
23689,0
29312,1
25713,0
24619,1
43613,1
45769,0
27888,1
21338,1
27823,0
44456,1
25401,1
30546,1
30511,0
73794,0
77111,1
74966,0
25710,1
28439,0
21839,1
77039,1
50255,0
45537,1
74134,1
22482,1
25401,0
28162,0
77146,0
30835,0
30310,0
29837,1
30989,1
29923,1
77110,0
26792,0
49782,1
22224,0
74839,1
27776,0
27565,1
41676,1
42828,0
42337,0
44456,1
29926,1
27928,1
28491,0
25795,0
26320,0
51133,0
50377,1
27032,1
49299,1
27897,0
30323,1
30085,1
41667,1
27928,0
25223,1
22196,0
30085,0
26543,0
43638,0
25219,0
46882,1
26183,0
30842,1
21380,0
43613,1
22499,1
27848,1
41388,0
26720,1
28959,0
31133,1
25713,0
44179,1
50406,1
25085,1
27828,0
22374,1
28355,0
28835,0
44686,0
21186,1
29231,1
28889,0
29926,0
30658,1
27776,1
24992,1
27399,0
26876,1
46447,0
25273,1
26369,1
49402,1
25795,1
25306,0
71986,0
23689,1
28155,0
71894,0
23951,1
71947,1
71821,1
72107,0
71945,1
72053,1
71873,1
75106,1
30085,1
71944,1
72016,0
23184,0
42828,1
72122,0
71905,0
71904,1
71814,1
20787,1
71922,0
41388,1
20689,1
43638,1
71937,1
71811,0
24997,0
50882,0
71936,0
30872,1
75116,1
45242,0
75169,0
22193,1
25902,1
24167,0
20595,1
24125,1
26729,1
25336,1
25012,1
47600,1
29203,0
21346,1
21874,1
23464,0
23533,1
24915,1
25016,0
42154,1
30713,0
29348,0
43971,1
28724,0
22840,0
21484,1
26293,0
28988,1
36547,0
33603,1
34577,1
38950,1
38950,0
34742,0
39471,0
38916,0
33006,1
33961,1
37224,0
40578,1
49076,0
33961,0
38531,0
36454,0
40712,1
33045,1
33537,0
34845,0
34845,1
37471,1
39471,0
35549,0
31747,1
34932,0
38767,0
39141,0
35199,0
34672,0
37430,1
34839,0
38296,1
35868,0
38004,0
40064,0
45993,1
32184,1
38423,0
39455,0
38920,0
38129,1
31476,1
33744,0
38866,1
36757,0
32695,0
36352,0
36093,0
39307,1
35120,0
31794,0
45882,0
36996,0
36297,1
31691,0
39206,0
33883,1
31580,1
35577,0
32529,0
39328,1
37111,0
39814,1
34834,0
39224,0
39166,0
32151,0
35595,1
36034,0
35296,1
39317,1
32574,1
36222,0
48860,1
33121,0
40412,1
34814,0
40412,0
36685,0
35823,1
40412,1
48978,0
50002,0
50002,1
47208,0
43689,0
43681,1
44895,1
50365,1
43908,0
50437,1
50566,1
47468,0
43689,0
49528,1
44474,1
41832,0
49765,1
42885,0
50620,1
50620,1
46636,0
43268,0
48208,1
43157,0
48018,1
46870,0
45611,0
42885,1
51248,0
48163,1
41569,1
10936,1
20042,0
18219,0
18406,1
18406,1
68467,1
44830,0
18486,0
12001,0
18258,0
61902,0
16313,0
10899,1
17372,0
16662,1
14472,0
18729,0
11597,0
47153,1
65750,1
15000,0
11562,0
19423,1
16600,1
62326,1
62314,1
17372,0
64687,0
64881,0
16365,1
61993,1
11498,0
16691,0
12356,0
15831,0
13706,0
68250,0
18486,1
13977,0
16794,1
11347,0
13669,1
13551,1
11347,1
66768,1
15322,1
43794,0
13854,0
15396,0
16691,0
42171,1
73096,0
73095,1
73094,1
73093,0
73092,0
73091,1
73090,1
73089,1
73088,0
73087,0
73086,1
73085,1
73084,0
73083,0
73082,0
73081,0
73080,1
73079,1
73078,1
73077,1
57575,1
57380,1
57353,0
56552,1
56234,0
56194,1
55798,1
55566,1
55447,1
55199,0
54930,0
54733,0
54673,1
54417,1
54280,0
54146,1
53676,0
53543,0
53430,1
53297,1
53255,1
53186,0
52834,0
52824,1
52773,1
52727,0
52620,1
52376,1
52085,0
51898,0
51744,0
51255,0
50877,1
50813,0
50607,0
50026,1
49820,0
49696,0
49561,0
49413,1
49302,0
49290,1
49136,0
49113,1
49109,0
49081,0
48778,1
48176,1
48029,1
47917,0
47330,1
46984,1
46838,0
46687,0
46623,0
46443,0
46411,0
46305,0
46292,1
45780,1
45725,1
45583,0
45285,1
45232,0
45219,1
44964,1
44910,0
44567,1
44504,1
44477,0
44435,1
44279,0
44069,1
42925,1
42845,1
42569,1
42307,1
42210,0
41735,0
41611,1
41304,1
40991,1
40894,1
40774,1
40278,1
40153,0
40035,1
39991,0
39767,1
39765,0
39718,1
39606,0
39562,1
39540,0
39465,0
39191,1
39006,1
38776,0
38466,1
38383,1
38303,1
38256,0
38023,1
37702,1
37565,0
37186,1
37159,0
36853,0
36590,1
36412,0
36289,0
36238,1
36141,1
35746,1
35406,1
35370,1
35343,0
35193,1
34181,1
34137,0
33989,0
33884,0
33847,0
33811,0
33575,1
33411,0
33238,0
32595,0
32457,1
32452,1
32207,0
32030,1
31346,1
31241,0
30955,0
30805,0
30317,0
30159,0
29784,0
29771,0
29733,1
29248,0
29129,1
29031,1
28678,1
28476,1
28229,1
28217,1
27994,0
27972,1
27869,1
27693,1
27575,0
26895,0
26864,1
26823,0
26599,1
26525,0
26489,0
26232,0
26224,1
26119,0
26116,1
26020,1
25920,0
25897,0
25593,0
25178,1
25064,1
24952,1
24927,0
24755,0
24529,1
24197,0
24119,0
23579,1
23533,0
23176,1
23028,0
23011,0
22464,0
22314,0
22203,0
21664,1
21475,0
21125,1
21067,1
20999,0
20974,1
20863,0
20426,0
20324,1
20233,0
19871,1
19864,1
19712,1
19694,1
19626,0
19545,1
19315,1
19191,0
19111,1
18664,1
18405,0
18120,1
17453,1
17304,1
17108,0
17056,1
17013,0
16721,1
16707,0
16367,0
16362,0
16292,1
16238,1
16221,0
15692,1
15507,1
15307,0
15281,1
15132,1
15069,1
14933,0
14837,1
14805,0
14692,1
